"Name of College","City","State","Minimum Score Required"
"Abilene Christian University","Abilene","Texas (TX)","3"
"Abraham Baldwin Agricultural College","Tifton","Georgia (GA)","3"
"Adelphi University","Garden City","New York (NY)","4"
"Adrian College","Adrian","Michigan (MI)","4"
"Alabama Agricultural and Mechanical University","Normal","Alabama (AL)","3"
"Alaska Pacific University","Anchorage","Alaska (AK)","3"
"Albany State University","Albany","Georgia (GA)","3"
"Albertus Magnus College","New Haven","Connecticut (CT)","3"
"Albright College","Reading","Pennsylvania (PA)","4"
"Alexandria Technical and Community College","Alexandria","Minnesota (MN)","3"
"Allan Hancock College","Santa Maria","California (CA)","3"
"Allegheny College","Meadville","Pennsylvania (PA)","4"
"Alliant International University","San Diego","California (CA)","3"
"Alma College","Alma","Michigan (MI)","3"
"Alverno College","Milwaukee","Wisconsin (WI)","3"
"American International College","Springfield","Massachusetts (MA)","3"
"American Jewish University","Los Angeles","California (CA)","4"
"American River College","Sacramento","California (CA)","3"
"American University","Washington","District Of Columbia (DC)","5"
"Anderson University","Anderson","South Carolina (SC)","3"
"Anderson University","Anderson","Indiana (IN)","3"
"Andrews University","Berrien Springs","Michigan (MI)","3"
"Anne Arundel Community College","Arnold","Maryland (MD)","3"
"Antelope Valley College","Lancaster","California (CA)","3"
"Appalachian State University","Boone","North Carolina (NC)","3"
"Aquinas College","Nashville","Tennessee (TN)","3"
"Aquinas College","Grand Rapids","Michigan (MI)","3"
"Arcadia University","Glenside","Pennsylvania (PA)","3"
"Arizona State University","Tempe","Arizona (AZ)","3"
"Arizona State University West","Glendale","Arizona (AZ)","3"
"Arkansas Tech University","Russellville","Arkansas (AR)","3"
"Art Academy of Cincinnati","Cincinnati","Ohio (OH)","3"
"Art Center College of Design","Pasadena","California (CA)","4"
"Art Institute of Boston at Lesley University","Boston","Massachusetts (MA)","4"
"Ashland Community And Technical College","Ashland","Kentucky (KY)","3"
"Athens State University","Athens","Alabama (AL)","3"
"Auburn University","Auburn University","Alabama (AL)","3"
"Augsburg University","Minneapolis","Minnesota (MN)","3"
"Augusta University","Augusta","Georgia (GA)","3"
"Augustana College","Rock Island","Illinois (IL)","4"
"Augustana University","Sioux Falls","South Dakota (SD)","4"
"Aurora University","Aurora","Illinois (IL)","3"
"Austin College","Sherman","Texas (TX)","3"
"Austin Community College","Austin","Texas (TX)","2"
"Ave Maria University","Ave Maria","Florida (FL)","3"
"Averett University","Danville","Virginia (VA)","3"
"Avila University","Kansas City","Missouri (MO)","3"
"Azusa Pacific University","Azusa","California (CA)","3"
"Babson College","Babson Park","Massachusetts (MA)","4"
"Baker University","Baldwin City","Kansas (KS)","3"
"Bakersfield College","Bakersfield","California (CA)","3"
"Ball State University","Muncie","Indiana (IN)","3"
"Bard College","Annandale On Hudson","New York (NY)","5"
"Barry University","Miami","Florida (FL)","3"
"Bates College","Lewiston","Maine (ME)","4"
"Bay Path University","Longmeadow","Massachusetts (MA)","3"
"Baylor University","Waco","Texas (TX)","3"
"Beacon College","Leesburg","Florida (FL)","3"
"Belhaven University","Jackson","Mississippi (MS)","3"
"Bellarmine University","Louisville","Kentucky (KY)","3"
"Bellevue College","Bellevue","Washington (WA)","3"
"Bellin College","Green Bay","Wisconsin (WI)","3"
"Beloit College","Beloit","Wisconsin (WI)","4"
"Bemidji State University","Bemidji","Minnesota (MN)","3"
"Benedictine College","Atchison","Kansas (KS)","3"
"Benedictine University","Lisle","Illinois (IL)","3"
"Bennington College","Bennington","Vermont (VT)","4"
"Bentley University","Waltham","Massachusetts (MA)","4"
"Berea College","Berea","Kentucky (KY)","4"
"Berkeley City College","Berkeley","California (CA)","3"
"Berklee College of Music","Boston","Massachusetts (MA)","3"
"Bethany College","Lindsborg","Kansas (KS)","3"
"Bethel University","Mishawaka","Indiana (IN)","3"
"Big Bend Community College","Moses Lake","Washington (WA)","3"
"Big Sandy Community and Technical College","Prestonsburg","Kentucky (KY)","3"
"Biola University","La Mirada","California (CA)","3"
"Black Hawk College","Moline","Illinois (IL)","3"
"Black Hills State University","Spearfish","South Dakota (SD)","3"
"Blue Ridge Community College","Weyers Cave","Virginia (VA)","3"
"Blue Ridge Community and Technical College","Martinsburg","West Virginia (WV)","3"
"Bluegrass Community and Technical College","Lexington","Kentucky (KY)","3"
"Bluffton University","Bluffton","Ohio (OH)","4"
"Boise State University","Boise","Idaho (ID)","3"
"Boston College","Chestnut Hill","Massachusetts (MA)","4"
"Boston University","Boston","Massachusetts (MA)","4"
"Bowling Green State University","Bowling Green","Ohio (OH)","3"
"Bowling Green State University Firelands College","Huron","Ohio (OH)","3"
"Bradley University","Peoria","Illinois (IL)","3"
"Brandeis University","Waltham","Massachusetts (MA)","5"
"BridgeValley Community And Technical College Montgomery","Montgomery","West Virginia (WV)","3"
"Brigham Young University","Provo","Utah (UT)","4"
"Brigham Young University-Hawaii","Laie","Hawaii (HI)","4"
"Brigham Young University-Idaho","Rexburg","Idaho (ID)","3"
"Brightpoint Community College","Chester","Virginia (VA)","3"
"Brookdale Community College","Lincroft","New Jersey (NJ)","3"
"Broward College","Fort Lauderdale","Florida (FL)","3"
"Broward College - North Campus","Coconut Creek","Florida (FL)","3"
"Bryant University","Smithfield","Rhode Island (RI)","4"
"Bryn Athyn College","Bryn Athyn","Pennsylvania (PA)","3"
"Bryn Mawr College","Bryn Mawr","Pennsylvania (PA)","5"
"Buena Vista University","Storm Lake","Iowa (IA)","3"
"Bunker Hill Community College","Charlestown","Massachusetts (MA)","3"
"Butler County Community College","Butler","Pennsylvania (PA)","3"
"Butler University","Indianapolis","Indiana (IN)","4"
"Butte College","Oroville","California (CA)","3"
"CUNY School of Professional Studies","New York","New York (NY)","3"
"Cabrillo College","Aptos","California (CA)","3"
"Cairn University","Langhorne","Pennsylvania (PA)","3"
"Caldwell University","Caldwell","New Jersey (NJ)","3"
"California Baptist University","Riverside","California (CA)","3"
"California College of the Arts","San Francisco","California (CA)","3"
"California Lutheran University","Thousand Oaks","California (CA)","3"
"California Polytechnic State University: San Luis Obispo","San Luis Obispo","California (CA)","3"
"California State Polytechnic University Humboldt","Arcata","California (CA)","3"
"California State Polytechnic University: Pomona","Pomona","California (CA)","3"
"California State University Maritime Academy","Vallejo","California (CA)","3"
"California State University: Bakersfield","Bakersfield","California (CA)","3"
"California State University: Channel Islands","Camarillo","California (CA)","3"
"California State University: Chico","Chico","California (CA)","3"
"California State University: Dominguez Hills","Carson","California (CA)","3"
"California State University: East Bay","Hayward","California (CA)","3"
"California State University: Fresno","Fresno","California (CA)","3"
"California State University: Fullerton","Fullerton","California (CA)","3"
"California State University: Long Beach","Long Beach","California (CA)","3"
"California State University: Los Angeles","Los Angeles","California (CA)","3"
"California State University: Monterey Bay","Seaside","California (CA)","3"
"California State University: Northridge","Northridge","California (CA)","3"
"California State University: Sacramento","Sacramento","California (CA)","3"
"California State University: San Bernardino","San Bernardino","California (CA)","3"
"California State University: San Marcos","San Marcos","California (CA)","3"
"California State University: Stanislaus","Turlock","California (CA)","3"
"Calvin University","Grand Rapids","Michigan (MI)","3"
"Canada College","Redwood City","California (CA)","3"
"Cape Fear Community College","Wilmington","North Carolina (NC)","3"
"Capital University","Columbus","Ohio (OH)","3"
"Carleton College","Northfield","Minnesota (MN)","4"
"Carnegie Mellon University","Pittsburgh","Pennsylvania (PA)","4"
"Carroll College","Helena","Montana (MT)","4"
"Carteret Community College","Morehead City","North Carolina (NC)","3"
"Cascadia College","Bothell","Washington (WA)","3"
"Case Western Reserve University","Cleveland","Ohio (OH)","4"
"Catholic International University","Charles Town","West Virginia (WV)","3"
"Catholic University of America","Washington","District Of Columbia (DC)","2"
"Cedar Crest College","Allentown","Pennsylvania (PA)","4"
"Cedarville University","Cedarville","Ohio (OH)","3"
"Centenary University","Hackettstown","New Jersey (NJ)","3"
"Central Connecticut State University","New Britain","Connecticut (CT)","3"
"Central Maine Community College","Auburn","Maine (ME)","3"
"Central Michigan University","Mount Pleasant","Michigan (MI)","3"
"Central Ohio Technical College","Newark","Ohio (OH)","3"
"Central Oregon Community College","Bend","Oregon (OR)","3"
"Central Piedmont Community College","Charlotte","North Carolina (NC)","3"
"Central State University","Wilberforce","Ohio (OH)","3"
"Central Texas College","Killeen","Texas (TX)","3"
"Century College","Saint Paul","Minnesota (MN)","3"
"Cerritos College","Norwalk","California (CA)","3"
"Cerro Coso Community College","Ridgecrest","California (CA)","3"
"Chabot College","Hayward","California (CA)","3"
"Chaffey College","Rancho Cucamonga","California (CA)","3"
"Chaminade University of Honolulu","Honolulu","Hawaii (HI)","3"
"Chandler-Gilbert Community College","Chandler","Arizona (AZ)","3"
"Chapman University","Orange","California (CA)","3"
"Charles R Drew University of Medicine and Science","Los Angeles","California (CA)","3"
"Charleston Southern University","North Charleston","South Carolina (SC)","3"
"Charter Oak State College","New Britain","Connecticut (CT)","3"
"Chatham University","Pittsburgh","Pennsylvania (PA)","4"
"Chattanooga State Community College","Chattanooga","Tennessee (TN)","3"
"Chemeketa Community College","Salem","Oregon (OR)","3"
"Chestnut Hill College","Philadelphia","Pennsylvania (PA)","3"
"Chicago State University","Chicago","Illinois (IL)","3"
"Chipola College","Marianna","Florida (FL)","3"
"Chowan University","Murfreesboro","North Carolina (NC)","3"
"Christopher Newport University","Newport News","Virginia (VA)","3"
"Cincinnati State Technical and Community College","Cincinnati","Ohio (OH)","3"
"Citrus College","Glendora","California (CA)","3"
"City College of San Francisco","San Francisco","California (CA)","3"
"City University of New York: Baruch College","New York","New York (NY)","3"
"City University of New York: Borough of Manhattan Community College","New York","New York (NY)","3"
"City University of New York: Bronx Community College","Bronx","New York (NY)","3"
"City University of New York: Brooklyn College","Brooklyn","New York (NY)","3"
"City University of New York: CUNY Online","New York","New York (NY)","3"
"City University of New York: City College","New York","New York (NY)","3"
"City University of New York: College of Staten Island","Staten Island","New York (NY)","3"
"City University of New York: Hunter College","New York","New York (NY)","3"
"City University of New York: John Jay College of Criminal Justice","New York","New York (NY)","3"
"City University of New York: Lehman College","Bronx","New York (NY)","3"
"City University of New York: Medgar Evers College","Brooklyn","New York (NY)","3"
"City University of New York: New York City College of Technology","Brooklyn","New York (NY)","3"
"City University of New York: York College","Jamaica","New York (NY)","3"
"Claremont McKenna College","Claremont","California (CA)","4"
"Clark College","Vancouver","Washington (WA)","3"
"Clark State College","Springfield","Ohio (OH)","3"
"Clark University","Worcester","Massachusetts (MA)","4"
"Clarkson University","Potsdam","New York (NY)","4"
"Clemson University","Clemson","South Carolina (SC)","3"
"Cleveland Institute of Art","Cleveland","Ohio (OH)","3"
"Cleveland State Community College","Cleveland","Tennessee (TN)","3"
"Cleveland State University","Cleveland","Ohio (OH)","3"
"Clinton Community College","Plattsburgh","New York (NY)","3"
"Clover Park Technical College","Lakewood","Washington (WA)","3"
"Coastal Carolina Community College","Jacksonville","North Carolina (NC)","3"
"Coastal Carolina University","Conway","South Carolina (SC)","3"
"Coastline Community College","Fountain Valley","California (CA)","3"
"Coconino County Community College","Flagstaff","Arizona (AZ)","3"
"Coe College","Cedar Rapids","Iowa (IA)","4"
"Colby College","Waterville","Maine (ME)","5"
"Colby-Sawyer College","New London","New Hampshire (NH)","3"
"College Of The Florida Keys","Key West","Florida (FL)","3"
"College for Creative Studies","Detroit","Michigan (MI)","3"
"College of Alameda","Alameda","California (CA)","3"
"College of Central Florida","Ocala","Florida (FL)","3"
"College of Charleston","Charleston","South Carolina (SC)","3"
"College of Coastal Georgia","Brunswick","Georgia (GA)","3"
"College of Eastern Idaho","Idaho Falls","Idaho (ID)","3"
"College of Lake County","Grayslake","Illinois (IL)","3"
"College of Marin","Kentfield","California (CA)","3"
"College of San Mateo","San Mateo","California (CA)","3"
"College of Southern Idaho","Twin Falls","Idaho (ID)","3"
"College of Southern Maryland","La Plata","Maryland (MD)","3"
"College of Southern Nevada","Las Vegas","Nevada (NV)","3"
"College of St. Benedict","Saint Joseph","Minnesota (MN)","4"
"College of St. Scholastica","Duluth","Minnesota (MN)","3"
"College of Western Idaho","Nampa","Idaho (ID)","3"
"College of William and Mary","Williamsburg","Virginia (VA)","4"
"College of the Albemarle","Elizabeth City","North Carolina (NC)","3"
"College of the Atlantic","Bar Harbor","Maine (ME)","4"
"College of the Canyons","Valencia","California (CA)","3"
"College of the Desert","Palm Desert","California (CA)","3"
"College of the Holy Cross","Worcester","Massachusetts (MA)","4"
"College of the Sequoias","Visalia","California (CA)","3"
"Colorado College","Colorado Springs","Colorado (CO)","4"
"Colorado Mesa University","Grand Junction","Colorado (CO)","3"
"Colorado Northwestern Community College","Rangely","Colorado (CO)","3"
"Colorado School of Mines","Golden","Colorado (CO)","4"
"Colorado State University","Fort Collins","Colorado (CO)","3"
"Colorado State University: Pueblo","Pueblo","Colorado (CO)","3"
"Columbia Basin College","Pasco","Washington (WA)","3"
"Columbia College","Sonora","California (CA)","3"
"Columbia College","Columbia","South Carolina (SC)","4"
"Columbia College Chicago","Chicago","Illinois (IL)","3"
"Columbia Gorge Community College","The Dalles","Oregon (OR)","3"
"Columbia International University","Columbia","South Carolina (SC)","3"
"Columbia State Community College","Columbia","Tennessee (TN)","3"
"Columbus State Community College Columbus Campus","Columbus","Ohio (OH)","3"
"Columbus State University","Columbus","Georgia (GA)","3"
"Commonwealth University Of Pennsylvania","Bloomsburg","Pennsylvania (PA)","3"
"Commonwealth University Of Pennsylvania Lock Haven","Lock Haven","Pennsylvania (PA)","3"
"Commonwealth University Of Pennsylvania Mansfield","Mansfield","Pennsylvania (PA)","3"
"Community College of Allegheny County","Pittsburgh","Pennsylvania (PA)","3"
"Community College of Baltimore County","Rosedale","Maryland (MD)","3"
"Community College of Baltimore County - Essex","Rosedale","Maryland (MD)","3"
"Community College of Philadelphia","Philadelphia","Pennsylvania (PA)","3"
"Concord University","Athens","West Virginia (WV)","3"
"Concordia College: Moorhead","Moorhead","Minnesota (MN)","3"
"Concordia University","Seward","Nebraska (NE)","3"
"Concordia University Ann Arbor","Ann Arbor","Michigan (MI)","3"
"Concordia University Chicago","River Forest","Illinois (IL)","3"
"Concordia University Irvine","Irvine","California (CA)","3"
"Concordia University St. Paul","Saint Paul","Minnesota (MN)","3"
"Concordia University Wisconsin","Mequon","Wisconsin (WI)","3"
"Connecticut College","New London","Connecticut (CT)","4"
"Contra Costa College","San Pablo","California (CA)","3"
"Copper Mountain College","Joshua Tree","California (CA)","3"
"Corban University","Salem","Oregon (OR)","3"
"Cornerstone University","Grand Rapids","Michigan (MI)","3"
"Cosumnes River College","Sacramento","California (CA)","3"
"Covenant College","Lookout Mountain","Georgia (GA)","4"
"Crafton Hills College","Yucaipa","California (CA)","3"
"Creighton University","Omaha","Nebraska (NE)","3"
"Cuesta College","San Luis Obispo","California (CA)","3"
"Cuyahoga Community College","Cleveland","Ohio (OH)","3"
"Cuyahoga Community College Eastern Campus","Highland Hills","Ohio (OH)","3"
"Cuyahoga Community College Western Campus","Cleveland","Ohio (OH)","3"
"Cuyahoga Community College Westshore Campus","Westlake","Ohio (OH)","3"
"Cuyamaca College","El Cajon","California (CA)","3"
"Cypress College","Cypress","California (CA)","3"
"Daemen University","Buffalo","New York (NY)","3"
"Dakota County Technical College","Rosemount","Minnesota (MN)","3"
"Dakota State University","Madison","South Dakota (SD)","3"
"Dallas Christian College","Dallas","Texas (TX)","3"
"Dallas College: Brookhaven Campus","Dallas","Texas (TX)","3"
"Dallas College: Eastfield Campus","Mesquite","Texas (TX)","3"
"Dallas College: North Lake Campus","Irving","Texas (TX)","3"
"Dallas College: Richland Campus","Dallas","Texas (TX)","3"
"Davenport University","Grand Rapids","Michigan (MI)","3"
"Davidson College","Davidson","North Carolina (NC)","4"
"Davidson Davie Community College","Thomasville","North Carolina (NC)","3"
"Daytona State College","Daytona Beach","Florida (FL)","3"
"De Anza College","Cupertino","California (CA)","3"
"DePaul University","Chicago","Illinois (IL)","3"
"DeSales University","Center Valley","Pennsylvania (PA)","3"
"DeVry University: Decatur","Decatur","Georgia (GA)","3"
"Defiance College","Defiance","Ohio (OH)","4"
"Delaware State University","Dover","Delaware (DE)","3"
"Denison University","Granville","Ohio (OH)","4"
"Diablo Valley College","Pleasant Hill","California (CA)","3"
"Dickinson College","Carlisle","Pennsylvania (PA)","4"
"DigiPen Institute of Technology","Redmond","Washington (WA)","4"
"Doane University","Crete","Nebraska (NE)","3"
"Dominican University New York","Orangeburg","New York (NY)","3"
"Dominican University of California","San Rafael","California (CA)","3"
"Drake University","Des Moines","Iowa (IA)","4"
"Drew University","Madison","New Jersey (NJ)","4"
"Drexel University","Philadelphia","Pennsylvania (PA)","4"
"Drury University","Springfield","Missouri (MO)","3"
"Duke University","Durham","North Carolina (NC)","4"
"Duquesne University","Pittsburgh","Pennsylvania (PA)","3"
"Durham Technical Community College","Durham","North Carolina (NC)","3"
"Earlham College","Richmond","Indiana (IN)","4"
"East Central University","Ada","Oklahoma (OK)","3"
"East Georgia State College","Swainsboro","Georgia (GA)","3"
"East Los Angeles College","Monterey Park","California (CA)","3"
"East Tennessee State University","Johnson City","Tennessee (TN)","3"
"Eastern Arizona College","Thatcher","Arizona (AZ)","3"
"Eastern Connecticut State University","Willimantic","Connecticut (CT)","3"
"Eastern Illinois University","Charleston","Illinois (IL)","3"
"Eastern Kentucky University","Richmond","Kentucky (KY)","3"
"Eastern Maine Community College","Bangor","Maine (ME)","3"
"Eastern Michigan University","Ypsilanti","Michigan (MI)","3"
"Eastern Oregon University","La Grande","Oregon (OR)","3"
"Eastern University","Wayne","Pennsylvania (PA)","3"
"Eastern Washington University","Cheney","Washington (WA)","3"
"Eastman School of Music of the University of Rochester","Rochester","New York (NY)","4"
"Eckerd College","Saint Petersburg","Florida (FL)","4"
"Edison State Community College","Piqua","Ohio (OH)","3"
"Edmonds College","Lynnwood","Washington (WA)","3"
"Elgin Community College","Elgin","Illinois (IL)","3"
"Elizabethtown College","Elizabethtown","Pennsylvania (PA)","4"
"Elizabethtown Community and Technical College","Elizabethtown","Kentucky (KY)","3"
"Elmira College","Elmira","New York (NY)","4"
"Elon University","Elon","North Carolina (NC)","4"
"Embry-Riddle Aeronautical University: Daytona Beach Campus","Daytona Beach","Florida (FL)","3"
"Embry-Riddle Aeronautical University: Prescott Campus","Prescott","Arizona (AZ)","3"
"Embry-Riddle Aeronautical University: Worldwide Campus","Daytona Beach","Florida (FL)","3"
"Emerson College","Boston","Massachusetts (MA)","4"
"Emory And Henry University","Emory","Virginia (VA)","4"
"Emory University","Atlanta","Georgia (GA)","4"
"Empire State University","Saratoga Springs","New York (NY)","3"
"Emporia State University","Emporia","Kansas (KS)","3"
"Endicott College","Beverly","Massachusetts (MA)","3"
"Eugene Lang College The New School for Liberal Arts","New York","New York (NY)","4"
"Eureka College","Eureka","Illinois (IL)","3"
"Everett Community College","Everett","Washington (WA)","3"
"Evergreen State College","Olympia","Washington (WA)","3"
"Evergreen Valley College","San Jose","California (CA)","3"
"Fairleigh Dickinson University","Teaneck","New Jersey (NJ)","3"
"Fairleigh Dickinson University: Florham Campus","Madison","New Jersey (NJ)","3"
"Fashion Institute of Technology","New York","New York (NY)","3"
"Fayetteville Technical Community College","Fayetteville","North Carolina (NC)","3"
"Felician University","Lodi","New Jersey (NJ)","4"
"Ferrum College","Ferrum","Virginia (VA)","3"
"Finger Lakes Community College","Canandaigua","New York (NY)","3"
"Fitchburg State University","Fitchburg","Massachusetts (MA)","3"
"Five Towns College","Dix Hills","New York (NY)","3"
"Florida Agricultural and Mechanical University","Tallahassee","Florida (FL)","3"
"Florida Atlantic University","Boca Raton","Florida (FL)","3"
"Florida College","Temple Terrace","Florida (FL)","3"
"Florida Gulf Coast University","Fort Myers","Florida (FL)","3"
"Florida Institute of Technology","Melbourne","Florida (FL)","3"
"Florida International University","Miami","Florida (FL)","3"
"Florida Polytechnic University","Lakeland","Florida (FL)","3"
"Florida SouthWestern State College","Fort Myers","Florida (FL)","3"
"Florida State College at Jacksonville","Jacksonville","Florida (FL)","3"
"Florida State University","Tallahassee","Florida (FL)","3"
"Folsom Lake College","Folsom","California (CA)","3"
"Fordham University","Bronx","New York (NY)","4"
"Fort Hays State University","Hays","Kansas (KS)","3"
"Fort Lewis College","Durango","Colorado (CO)","3"
"Framingham State University","Framingham","Massachusetts (MA)","3"
"Francis Marion University","Florence","South Carolina (SC)","3"
"Franklin & Marshall College","Lancaster","Pennsylvania (PA)","4"
"Franklin College","Franklin","Indiana (IN)","3"
"Franklin Pierce University","Rindge","New Hampshire (NH)","3"
"Frederick Community College","Frederick","Maryland (MD)","3"
"Fresno City College","Fresno","California (CA)","3"
"Fresno Pacific University","Fresno","California (CA)","3"
"Friends University","Wichita","Kansas (KS)","3"
"Front Range Community College","Westminster","Colorado (CO)","3"
"Front Range Community College Larimer Campus","Fort Collins","Colorado (CO)","3"
"Full Sail University","Winter Park","Florida (FL)","3"
"Fullerton College","Fullerton","California (CA)","3"
"Gallaudet University","Washington","District Of Columbia (DC)","3"
"Garrett College","Mc Henry","Maryland (MD)","3"
"GateWay Community College","Phoenix","Arizona (AZ)","3"
"Gateway Community and Technical College","Florence","Kentucky (KY)","3"
"Gateway Community and Technical College Edgewood","Ft Mitchell","Kentucky (KY)","3"
"Gavilan College","Gilroy","California (CA)","3"
"Geneva College","Beaver Falls","Pennsylvania (PA)","3"
"George Fox University","Newberg","Oregon (OR)","3"
"George Mason University","Fairfax","Virginia (VA)","3"
"George Washington University","Washington","District Of Columbia (DC)","4"
"Georgetown College","Georgetown","Kentucky (KY)","3"
"Georgetown University","Washington","District Of Columbia (DC)","4"
"Georgia College and State University","Milledgeville","Georgia (GA)","3"
"Georgia Gwinnett College","Lawrenceville","Georgia (GA)","4"
"Georgia Institute Of Technology","Atlanta","Georgia (GA)","3"
"Georgia Military College","Milledgeville","Georgia (GA)","3"
"Georgia Southern University","Statesboro","Georgia (GA)","3"
"Georgia State University","Atlanta","Georgia (GA)","3"
"Georgian Court University","Lakewood","New Jersey (NJ)","3"
"Germanna Community College","Locust Grove","Virginia (VA)","3"
"Glendale Community College","Glendale","Arizona (AZ)","3"
"Glendale Community College","Glendale","California (CA)","3"
"Golden West College","Huntington Beach","California (CA)","3"
"Gonzaga University","Spokane","Washington (WA)","4"
"Gordon College","Wenham","Massachusetts (MA)","3"
"Governors State University","University Park","Illinois (IL)","3"
"Grand Canyon University","Phoenix","Arizona (AZ)","3"
"Grand Rapids Community College","Grand Rapids","Michigan (MI)","3"
"Grand Valley State University","Allendale","Michigan (MI)","3"
"Grand View University","Des Moines","Iowa (IA)","3"
"Great Falls College Montana State University","Great Falls","Montana (MT)","3"
"Green River College","Auburn","Washington (WA)","3"
"Greenfield Community College","Greenfield","Massachusetts (MA)","3"
"Greenville Technical College","Greenville","South Carolina (SC)","3"
"Greenville University","Greenville","Illinois (IL)","3"
"Grinnell College","Grinnell","Iowa (IA)","4"
"Grossmont College","El Cajon","California (CA)","3"
"Grove City College","Grove City","Pennsylvania (PA)","5"
"Guilford College","Greensboro","North Carolina (NC)","3"
"Gustavus Adolphus College","Saint Peter","Minnesota (MN)","4"
"Hagerstown Community College","Hagerstown","Maryland (MD)","3"
"Hamilton College","Clinton","New York (NY)","4"
"Hampden-Sydney College","Hampden Sydney","Virginia (VA)","4"
"Harper College","Palatine","Illinois (IL)","3"
"Harris-Stowe State University","Saint Louis","Missouri (MO)","3"
"Hartnell College","Salinas","California (CA)","3"
"Hartwick College","Oneonta","New York (NY)","3"
"Haverford College","Haverford","Pennsylvania (PA)","4"
"Hawaii Pacific University","Honolulu","Hawaii (HI)","3"
"Hazard Community and Technical College","Hazard","Kentucky (KY)","3"
"Hebrew Theological College","Skokie","Illinois (IL)","4"
"Henderson Community College","Henderson","Kentucky (KY)","3"
"High Point University","High Point","North Carolina (NC)","4"
"Highline College","Des Moines","Washington (WA)","3"
"Hiram College","Hiram","Ohio (OH)","4"
"Hofstra University","Hempstead","New York (NY)","3"
"Hollins University","Roanoke","Virginia (VA)","4"
"Holmes Community College","Goodman","Mississippi (MS)","3"
"Holy Family University","Philadelphia","Pennsylvania (PA)","3"
"Holyoke Community College","Holyoke","Massachusetts (MA)","3"
"Hood College","Frederick","Maryland (MD)","4"
"Hope College","Holland","Michigan (MI)","3"
